serverId,name,categories
1987,GamingbyNoah,farming|rolePlay
1988,TeeManSMP,smp
1989,SKYCoast,skyblock|prison|rpg
1990,NederlandSMP,smp
1991,FoodsBox,smp|pvp
1992,steelforreal,pvp|modded|smp
1993,wisly,pvp
1994,LifeStealZ,smp|pvp|factions
1995,DevsHub,creative
1996,Idelia,factions
1997,RogueBox12,smp|pvp
1998,BoxCpu,box
1999,AstrosBox,smp|pvp
2000,blckmines,minigames|smp|rolePlay
2001,Lifesteal12i,smp
2002,survivalxdl,smp
2003,amplaoumpla,box
2004,SlxyAwaken,smp
2005,Jamesfrosts,creative|rolePlay|minigames
2006,Turretz,pvp|modded
2007,ZarzailSMP,smp
2008,Hamalasmp,smp
2009,T1tgqSMP,smp|pvp
2010,EnchantedNW,gens
2011,Catilius,smp|pvp|modded
2012,WvySteal,smp
2013,boxpvpp,pvp|gens
2014,visorbox,gens|factions|pvp
2015,Tisniendms,smp
2016,Restdead,smp|factions|pvp
2017,CustomEncBox,factions|modded|pvp
2018,Sowebackin12,smp
2019,BOXFARM2022,farming|box
2020,Baddie54,smp|pvp|factions
2021,Shrimpville,smp|rolePlay
2022,Voltmanhunt,smp|pvp
2023,GenFire,gens
2024,popclick,smp
2025,NatikoSurv,smp
2026,anyjoes,smp
2027,BoxDry,farming|pvp
2028,golddigger43,creative
2029,fs11,box|pvp
2030,bbboxxx,box
2031,Max202012,smp
2032,LifesTe4ll,pvp|oldPVP
2033,cfor,smp|rolePlay
2034,LucDServer,smp
2035,yestrashye,smp
2036,PlantsCanyon,smp
2037,boxeltrade,prison|farming|pvp
2038,Neversummer,factions|smp
2039,boxpvp34,pvp|gens|rpg
2040,chceszpl,pixelmon
2041,SoulNetwork,pvp|smp
2042,EnhancedBox,pvp|modded
2043,Voidstep,smp
2044,coolbryce11,smp
2045,BoltKnight,smp
2046,LavaBoxy14,box|pvp
2047,Allyscraft,smp
2048,8084406676,smp
2049,Baess373,smp
2050,perish,pvp|prison
2051,SCPUniverse,pvp|rpg|prison
2052,empierssmp,smp|factions|pvp
2053,Turtle5100,smp
2054,mcmakoncom12,minigames
2055,pufferduck,box
2056,o2steal,pvp|smp|factions
2057,fishyguys,smp|pvp|rolePlay
2058,IcyyCpvp,pvp
2059,Flowerserver,smp
2060,boyssmp6969,smp
2061,3secondsSmp,smp|pvp|farming
2062,OnlineAmigos,oldPVP|pvp
2063,EPKBSMP,smp
2064,WitherSharp,smp
2065,cretifbanana,creative
2066,BoxCreeper,box|prison
2067,xb4g,creative
2068,RaceRPG,rpg|farming|skyblock
2069,Tuurxx,smp
2070,DPSBhopalSMP,smp
2071,Manhwareader,smp
2072,foxysgame,smp|pvp|farming
2073,GGlifesteal1,smp
2074,anarchySmpXX,smp
2075,MangoSquadbd,smp|minigames|skyblock
2076,MacBoxx2,gens|box
2077,BoxGome,pvp|box|farming
2078,alivela,smp|rolePlay
2079,boxofsun,pvp|modded
2080,RenarosSMP,smp|pvp|modded
2081,JustSkyblock,skyblock
2082,SBNullSMP,smp
2083,lssmpfriends,smp
2084,Duels101,pvp|minigames
2085,bSkyWars,oldPVP|pvp|minigames
2086,LostShineSmp,smp|rolePlay
2087,JusticedSMP,smp|rolePlay|pvp
2088,Penguinnclan,smp
2089,TrolMining,prison
2090,2hard2dupe,pvp|smp
2091,kittyboxcat,box
2092,MCCFacility,creative|rolePlay
2093,PeaceakaWar,smp|prison|minigames
2094,SolarGen,gens|pvp|farming
2095,DaSoviets2,smp|rpg|minigames
2096,simonearth,smp|factions
2097,VividPvp564,pvp|smp
2098,icelifesmp,smp|pvp|modded
2099,OnlyBoxZ,farming|pvp
2100,AkitaBox,box
2101,Shulkersteal,smp|factions|pvp
2102,7UPsmpjava,smp|rolePlay
2103,MiniChickSMP,smp
2104,JortEnSeth,smp|farming|rpg
2105,BoxUS,pvp|farming|box
2106,VladeSMP,smp|factions|rpg
2107,3000Survival,smp
2108,catcillow1,smp
2109,SimpForRem,smp
2110,PeoplePlace,smp
2111,Xterra,smp
2112,Canon5mp,smp|pvp
2113,BridgerLand,minigames|creative|pvp
2114,RivalNetwork,pvp
2115,ZombiakMC,smp
2116,radoactvebox,box
2117,SplashPit,oldPVP|pvp
2118,StanGamerSMP,smp
2119,visorgen,gens|factions|pvp
2120,6ASimps,smp
2121,NetheriteDog,smp
2122,SufiSMP,smp
2123,awsomekang,smp
2124,Coomersquad,smp
2125,TheGreatSMP,smp
2126,Xdoy,smp|factions
2127,YoBoxes,pvp
2128,evolimit,pvp|rolePlay|rpg
2129,EversetPlay,smp
2130,SlippyRB,smp
2131,De3seje,smp
2132,bionycsmod,pvp|smp|factions
2133,HypnoMine,smp|factions|minigames
2134,FreekieB,smp
2135,HarMoNiYa,smp
2136,sometingi,oldPVP
2137,HeavyHunt,smp
2138,AlphaKitPvP,pvp|oldPVP
2139,LifeSte0lSMP,box
2140,Genie34,pvp
2141,BoxxSurv,pvp|minigames
2142,5GuysSmp,smp
2143,Fina1SMP3,smp
2144,Littee,creative
2145,crosover,smp|pvp|oldPVP
2146,HackedMines,box
2147,poopiedoopi,smp
2148,SpecialBox,smp|farming
2149,MerahSMPS2,smp
2150,storymodebox,box
2151,LeCookiSMP,smp
2152,Getlifesteal,smp|pvp
2153,IsPog,smp
2154,omgsuperfun,smp
2155,SMP8869,smp
2156,PractisePvP,gens|pvp|farming
2157,vau1tsmp,smp|modded
2158,JeremyDino,smp|minigames|modded
2159,BladeSMP2354,smp
2160,L1fest3alSMP,smp|pvp
2161,LifeStealFXT,smp|pvp|farming
2162,afunrpgimade,smp|rolePlay
2163,MakkaPa,smp|farming|pvp
2164,fillets,pvp|rpg
2165,ncitycraftin,smp
2166,bewp,smp
2167,SpBubbleSMP,smp|factions|minigames
2168,ParkourCore,pvp|oldPVP
2169,PotsBox,pvp
2170,545454545a,smp
2171,raidstealsmp,smp|factions|pvp
2172,pvpdanish,pvp
2173,CreeperCode1,smp|rpg|modded
2174,LogzSMP,smp
2175,life299,smp
2176,L1feSteal,smp
2177,LifestealPLZ,smp|modded|pvp
2178,AlterRat,smp
2179,Diferenter,smp
2180,DynastyRPG,rpg|rolePlay|smp
2181,TurtlesBox,pvp|smp|minigames
2182,Skywarbox2,pvp|box
2183,Lifesteals36,smp|pvp
2184,WH0smp,smp|pvp
2185,tisthing,pvp
2186,hehehehehheh,rpg
2187,deathshuffle,modded
2188,brhh1232,smp
2189,Dragonitze,smp|creative|pvp
2190,GunBox,pvp
2191,FeatherSmpX,oldPVP|pvp
2192,itzjeffworld,smp|pvp
2193,PvpCentury,oldPVP|pvp
2194,WorldgSmp,smp|pvp
2195,survivaltwop,smp
2196,AndesiteBox,pvp
2197,PillarBox,pvp
2198,emiann,smp
2199,Stormsbox,skyblock
2200,FearBox,pvp|gens
2201,kiruscottage,smp
2202,SkyBoxGen,gens
2203,ACsMobs,modded
2204,YourIsekai,rolePlay|rpg
2205,FilipNotSV,smp
2206,ApsBox,box|pvp|smp
2207,mt3bISgay,pvp|minigames
2208,dlfbn,pvp
2209,christhecool,smp
2210,CheesePvp6,pvp
2211,THDN,smp
2212,SkyMinerGen,gens
2213,MedievaTown,modded|rolePlay|rpg
2214,ponystal,smp
2215,MINEz1,pvp|minigames
2216,hongbox,pvp
2217,InsaneBoxPvP,pvp|box
2218,AnarAnarchy,smp|pvp
2219,anarchy9823,creative
2220,SSeaCraft,smp
2221,rosOutcast,smp
2222,Kopesh,smp
2223,CentralSMP,smp|factions
2224,Blamedsmp,smp
2225,RageCrafter,farming|skyblock|minigames
2226,PlayInBox,prison|farming
2227,LondSteal,modded|smp
2228,LifeStealVI,box
2229,CrushRbox,box
2230,BaconBunk,pvp
2231,ZapSMPwastkn,smp
2232,PixelTrail,smp
2233,loldogSMP,smp
2234,AquaMiner,pvp|oldPVP|prison
2235,Theplatypus,smp
2236,ezurmomsmp,smp
2237,ztrutz,creative
2238,RMA2,creative
2239,ZerodropSMP,smp|pvp
2240,atestaaaaa,minigames|pvp
2241,RyukNeKair,modded
2242,AwakenSMP998,smp
2243,CookiexCove,smp|pvp
2244,therosees,smp
2245,135box,smp|box|pvp
2246,BambooBoxx,smp
2247,GiveMeLiver,prison|farming|minigames
2248,MoodySpot,smp
2249,BananRiseSMP,smp
2250,RaM3nSMP2,smp|rolePlay
2251,gaynickers,smp
2252,Pungfan,smp
2253,AwakenSMPN,smp
2254,EPICGODLYSMP,pvp|box
2255,StealzDupe,pvp|gens|minigames
2256,BoxGen5643,smp|factions|gens
2257,TheProPrison,prison|rolePlay
2258,CompSurvival,smp|oldPVP|modded
2259,ToyBoxx,pvp|box
2260,BradDiary,smp|pvp|farming
2261,Gamer09TV,smp|rolePlay|pvp
2262,YeaBox,pvp
2263,MythicBox1,pvp|gens
2264,dead11smp,smp
2265,revengeSMPxD,smp
2266,P3EpSMP,smp|rolePlay
2267,PeoplesThe,smp
2268,EnchantiSmp,smp
2269,CrazyCoolBox,pvp|modded
2270,FlameBurst,smp|rpg|pvp
2271,ElectricGN,gens|farming|smp
2272,longkingkong,smp
2273,daniumbus,box|pvp|minigames
2274,EnchantedSMP,smp
2275,lamay,smp
2276,SkyGun,pvp|prison|skyblock
2277,TestowoMC,modded
2278,FreeFunBox,rpg
2279,tdssmp69,smp
2280,GORBO,prison
2281,clockworksss,smp|rolePlay|pvp
2282,tanet,pvp|gens|minigames
2283,LifeZ1EEl,pvp|smp
2284,Andrei1269,smp
2285,bricksrule,rolePlay
2286,2G0G,factions|pvp|rolePlay
2287,InPvPIta,pvp|farming|rpg
2288,SnowyBoxX,box|pvp|modded
2289,Ez4MeServer,smp
2290,TheCandyBox,gens|pvp|box
2291,IcyRiiderr,smp
2292,DarkMagicMC,gens
2293,uashd,smp
2294,Poilter,creative
2295,justsgg,smp
2296,plossaland,smp
2297,qwal,pvp|box|minigames
2298,AyoBox,pvp|smp
2299,EithanBox,modded|pvp|gens
2300,Pikaswelt,minigames
2301,Tulp,farming|pvp
2302,Francexsm,smp
2303,Foxdun,rpg
2304,BoxCapybara,pvp|gens
2305,dnfgofy,smp
2306,demoo,pvp|modded
2307,DollyPSMP,smp
2308,mothorigins,smp
2309,VandourSMP,smp|pvp
2310,Aussersmp,smp
2311,ToperGames,minigames
2312,PuniniDub,smp|pvp
2313,TravelersSMP,smp
2314,QBoxPlus,pvp|box|minigames
2315,Vercales,smp|pvp|farming
2316,Imminence,smp|pvp
2317,RoleplaySMP2,rolePlay|prison|factions
2318,FruitSky,pvp|oldPVP|farming
2319,anarchy19334,creative
2320,ENDFABSMP,smp
2321,HeadDupe,smp
2322,SSurvivalQQ,smp
2323,Makasmp99,smp
2324,bigcacapula,smp
2325,lew27SMP,smp
2326,GameDexs,minigames
2327,Light,smp
2328,monkeshlong2,rolePlay|prison|factions
2329,Oursmpggq,smp
2330,1boxserver,pvp|smp|minigames
2331,AlkaliBOX,pvp|farming
2332,6b6e,smp|pvp|rolePlay
2333,RoundPotat,smp
2334,beeprovince,smp
2335,mochizora,oldPVP|pvp|box
2336,Empiresbab,smp
2337,SaplingBox,smp|skyblock|farming
2338,MildIsWild,smp|pvp|rolePlay
2339,pkr1,minigames
2340,Anarchy1M,factions|pvp
2341,playrsmp,smp
2342,batbloodnet,smp
2343,MrOettam,smp
2344,MellowMines,pvp
2345,QwertySmp113,smp
2346,Bribe,farming|smp|pvp
2347,EndFall,smp|modded
2348,GABEERSMP,skyblock|minigames
2349,PVPHunting,pvp|box
2350,Survi12832,smp
2351,4Bees,smp
2352,PaalGarnaal,smp
2353,RatioSMPx,smp|modded
2354,joniworld,skyblock|prison|minigames
2355,amongusinfn,smp|pvp
2356,LPMcT,smp
2357,Aworks,pvp|minigames|smp
2358,cheeeeseSMP,smp
2359,AdventurePvp,pvp|box|farming
2360,Yiyinoice,factions
2361,TheOutskirts,rpg|rolePlay
2362,Egsy,rpg
2363,g00dB0X,pvp
2364,CryptidSMPs1,smp
2365,BeanBoysSMP,smp
2366,BoisOnCrack,smp
2367,FunnaGun,pvp
2368,anarchy2034,creative
2369,aridonia,smp|factions|farming
2370,DuskDarf1,smp|rpg|factions
2371,muttytefut,smp
2372,con9aSMP,smp
2373,WARDENSLAIR,modded
2374,Worldisyour,smp
2375,FAdamSMP,smp
2376,myroom1231,minigames
2377,SkyLoge,modded
2378,PrisonRolep,prison|rolePlay
2379,boxpvptech,box|pvp
2380,fieldplay4,modded
2381,boxteal,pvp|farming
2382,boxpvp1z,pvp
2383,KoPeR9,smp
2384,oettam11,pvp
2385,SimonEcht,smp|skyblock
2386,noinvkeep,oldPVP|pvp|minigames
2387,GlockOut,smp|gens
2388,FinalRaid,rpg
2389,Destrayed,farming|pvp|rpg
2390,Onlineserve,smp
2391,sleepymcsmp,smp|rolePlay
2392,Eurogulf,rolePlay|factions|smp
2393,Adventura0,rpg
2394,GoodVibesMC,smp
2395,BizzareBoxS1,pvp
2396,THEFRANYBOYS,pvp|skyblock|prison
2397,HostileGN,gens
2398,PythonPVP,smp
2399,mmbox,pvp
2400,ITFE123,rolePlay|smp|minigames
2401,SylviesCMP,creative
2402,andriasmp,smp
2403,boxyyyy,pvp|modded|smp
2404,1Eend,smp
2405,treeteam45,smp
2406,pixelpik,smp
2407,NeverMined,pvp|gens|skyblock
2408,Tacolicious,minigames
2409,Skyies,farming|skyblock|prison
2410,PuniNoni333,smp
2411,PandaKYS,smp
2412,ZaxeSmpNew,smp
2413,jgsmp23,factions
2414,MinesAbyss,farming|prison|pvp
2415,BoxHive,box|pvp
2416,FunBoxTrra,box
2417,ContentSmp1,smp|pvp
2418,CartaCraft,smp
2419,RAINGEN,gens
2420,Natiko,smp
2421,Surv1veSt3al,skyblock|pvp|smp
2422,Smplastlife,smp
2423,ripulikakka,smp
2424,BloodySmp4,smp|farming|pvp
2425,NigeriassSMP,smp|farming
2426,DeathBoxer,pvp
2427,gluck69420,smp
2428,emielenronan,modded
2429,anarchy18930,creative
2430,zeuszeussmp,smp
2431,MetalDC,smp|pvp
2432,PandacornSMP,smp
2433,Ep1kLol,smp
2434,amir13892000,pvp
2435,MythiccBox,smp|farming|pvp
2436,OhBizarreBox,pvp
2437,DerpSMPPPPP,smp|pvp|rolePlay
2438,LifelinkBox,gens|farming|prison
2439,CapingCUBE,smp|modded|farming
2440,Im09aqtyMMC2,smp
2441,CorCraftSMP,smp
2442,JupitersSMP,smp
2443,Griffinducks,smp
2444,Enmegaby,smp
2445,DeadBox9,pvp
2446,Tribulation1,smp|pvp
2447,PoPoSurvival,pvp
2448,vanilla119mc,smp
2449,JoltedCraft,smp|factions
2450,manoz12,smp
2451,azureblocks,skyblock|factions
2452,PlaySurv1val,pvp
2453,ghoztbox,pvp
2454,SylvieChill,creative
2455,Sticksoapsmp,smp
2456,opsurvival30,smp
2457,RufusBox,pvp|gens|smp
2458,HelmoCraft,rpg|pvp|box
2459,S4ndwichCT,smp|oldPVP|pvp
2460,BOX100CHEST,pvp|box
2461,TakeAL1fe2,smp
2462,budzi,smp
2463,AvenBox,box|pvp
2464,ProjectNova,smp
2465,JuZzSpotSMP,smp|rolePlay|pvp
2466,cl0udysky,smp
2467,VioqAnnie,smp|rolePlay
2468,lyam69,smp
2469,PrankSMP03,smp
2470,Skwidster2,smp
2471,Pojatpojat,pvp
2472,0daboys0,smp
2473,DaBestBanana,smp
2474,PhenexBox,smp
2475,SMPDerp,smp
2476,OnlyForMe5,smp
2477,MenacePVP,pvp|smp
2478,TobySMPS3,smp|gens|minigames
2479,LillySteal,smp
2480,boxBG,box|pvp
2481,Coconut44,smp|pvp|gens
2482,TheSwiftSMP,smp
2483,thisisvery,smp
2484,Crypt1cBox,prison|pvp
2485,OnlyDirtSmp,smp
2486,toolbarhub,creative
2487,SuuuiiiSMP,smp|farming
2488,FrndlySmp,smp
2489,SCPSite16,rpg|prison|rolePlay
2490,iWildY,smp
2491,Boxpvpkit200,pvp
2492,DukMarioSMP,box
2493,redstonebui,creative
2494,KubucketBox,pvp
2495,OxigenBox,box
2496,LunarPVPNet,gens|minigames|pvp
2497,kochamkebaby,smp
2498,potato121212,smp
2499,01Box,smp|box
2500,Buildfun30,creative
2501,HateLifeSMP,smp|pvp|farming
2502,DockBoxx,box|pvp|gens
2503,TheNewWorld5,rolePlay
2504,flatessay,creative
2505,RoDownBox,gens|pvp|skyblock
2506,RacyLady,oldPVP|pvp|factions
2507,castleofwar,smp
2508,cutiessssmp,smp
2509,HorrorWolfYT,smp
2510,Containment,rolePlay|prison|rpg
2511,Strawbbyyy,smp|pvp
2512,CopSteal,smp|pvp
2513,revlife,smp|pvp|box
2514,Smpformifrie,smp
2515,SCPControl,prison|rolePlay|oldPVP
2516,JojoCraft23,smp
2517,anarchysur20,creative
2518,ChestPrac,pvp
2519,boxvip,pvp|box|farming
2520,Winkypiggy14,smp
2521,LegitpplsSMP,smp
2522,spoon13SMP,smp|pvp
2523,thecreativee,creative|pvp
2524,XycloneSMP,smp|pvp
2525,FarmingPower,modded
2526,codmining,box
2527,MarsonSMP,smp|rolePlay|pvp
2528,Augmentsteal,smp|pvp
2529,Darkening,box|pvp
2530,legendkorra,modded
2531,newerwind,creative|pvp|oldPVP
2532,morsmorsmp,smp
2533,PartyBoxPvP,prison
2534,Samworld1105,creative
2535,mapixsmp,smp|pvp
2536,jonafV2,pvp|modded|smp
2537,Sleepwell,smp
2538,MobGuns,rpg
2539,Manufactory,gens|pvp|skyblock
2540,OtakuGens,gens|farming|pvp
2541,Updation,smp|pvp
2542,chrchL0,smp
2543,igfxtihjzo,pvp|modded
2544,Dupe10S,pvp
2545,HexylicBox,gens
2546,pokequest2,modded
2547,Embarkk,prison
2548,Sidetrap,factions|pvp
2549,BoxyBurger,gens
2550,LastLife3,smp
2551,Wags99,smp
2552,BoxPvpQ,pvp
2553,PotWar,pvp|oldPVP
2554,TheGlobeSmp,smp|rolePlay|pvp
2555,Achespace,smp
2556,SigmaChads12,smp|factions
2557,PureSkies,farming|pvp|skyblock
2558,PinkBedSMP,gens|farming
2559,LunaSMPP,smp
2560,SopTaartFlam,rolePlay|modded
2561,TheWAVASMP,smp
2562,Price,gens|factions|pvp
2563,SkyGensPvP,gens|pvp
2564,whyuwhy,smp
2565,ClashRealms,pvp
2566,AarushGM999,smp
2567,Grandparents,pvp|minigames|factions
2568,GamerCitySMP,rolePlay
2569,DimensMine,pvp|farming
2570,BoxPG,box|pvp
2571,DupeXLife,smp|factions|gens
2572,69Mines,prison
2573,BMA123,smp
2574,Alstonanfr,smp
2575,boxbumble,box
2576,jamaljacksom,smp
2577,knit,pvp|minigames
2578,KabikiSMP,smp
2579,Bozosmp1324,smp
2580,NoLords,smp
2581,BlueCloud6,smp
2582,VanillaSteal,pvp
2583,Advancedforc,rpg|modded
2584,ConquerRPG,rpg|rolePlay|farming
2585,DrillLock,pvp|minigames
2586,radsevr,factions|smp|pvp
2587,FreshGumbo,smp|factions|rolePlay
2588,Life8Steal,smp
2589,CocaBox,pvp|minigames|gens
2590,Boxxy,pvp|minigames
2591,vallanox,smp|pvp
2592,FriendSMP61,smp
2593,lgbros,smp
2594,345server6,box
2595,bpsmp2345,smp
2596,2bombs2t,pvp|smp
2597,normsmp153,smp
2598,3nd3rKraft,smp
2599,FearNetBox,pvp
2600,SkbSim,skyblock
2601,MineHutOK123,smp
2602,owieczkacoco,smp
2603,Zappasmp,smp
2604,PoffyGens,gens|pvp|farming
2605,9321SMP,smp|pvp
2606,xLeBu4ik,smp|modded
2607,koziobox,pvp|box
2608,hs8udja,smp|factions|modded
2609,Disake,smp|pvp
2610,ShawlBox,gens|prison|minigames
2611,SupXBox,pvp|minigames|farming
2612,RhymRPG,rpg
2613,Lifemurder,pvp|minigames|rolePlay
2614,pinkbuble,smp
2615,MissZhania,smp|rolePlay|pvp
2616,MCArcane,rpg|pvp
2617,BeansMines,prison|farming|pvp
2618,duetcraft,smp
2619,SkySheep,gens
2620,MLGdigger,pvp|prison
2621,Frinzee,smp
2622,SkyBurger,gens
2623,nahasd,farming|rpg|smp
2624,RedFoxBox,box
2625,DefragSMP,smp
2626,DiamondSte4l,smp|pvp
2627,115mob2,smp|farming|pvp
2628,Jabadoobox,farming
2629,IamLore,smp
2630,XDOG,smp
2631,J7st4SMP,smp
2632,beatboxed,box
2633,HPSt3al,smp|pvp|factions
2634,TalkinBenSMP,smp
2635,FTPSTEAL,pvp|farming|smp
2636,Intentive,smp
2637,Lifesteal06,smp|oldPVP|pvp
2638,ripebox,pvp
2639,GangWarss,rpg|pvp|skyblock
2640,Fredsteray,smp
2641,RanchersSMP,smp
2642,GollaByen,smp|farming|rolePlay
2643,redstoneaw,creative
2644,NightKitPVP,oldPVP|minigames|pvp
2645,HjalStreams,smp|pvp
2646,oneychunky,smp
2647,LE2122,smp
2648,Osas2,smp
2649,IpWar,smp|rolePlay|pvp
2650,RainingLife,smp
2651,Orily,factions|smp
2652,JKSMP69420,smp
2653,Macomber,smp
2654,asgerSMPmc,smp
2655,1gay2,smp
2656,xd29,creative
2657,SkkyBox,pvp
2658,FishPratice,oldPVP
2659,Propbox,gens|pvp|box
2660,PlayingInBox,pvp|box
2661,NezurPVP,pvp
2662,seniseviyom,smp
2663,HypexLgend,farming|rpg
